CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
1000,29,6,94741.78,2,3,3,233,At Risks
1001,82,3,23510.1,1,1,1,111,At Risks
1002,18,6,92542.93,3,3,3,333,Loyal Customer
1003,65,2,12327.48,1,1,1,111,At Risks
1004,101,4,57929.84,1,2,2,122,At Risks
1005,29,6,58455.16,2,3,2,232,At Risks
1006,5,5,105829.65,4,2,4,424,Potential Loyalists
1007,17,6,95834.03,3,3,4,334,Loyal Customer
1008,29,8,113890.61,2,4,4,244,At Risks
1009,47,6,120300.6,2,3,4,234,At Risks
1010,15,4,28688.7,3,2,1,321,Potential Loyalists
1011,24,7,93976.32999999999,2,4,3,243,At Risks
1012,1,5,58853.159999999996,4,2,2,422,Potential Loyalists
1013,6,8,58620.8,4,4,2,442,Loyal Customer
1014,26,2,38100.97,2,1,1,211,At Risks
1015,5,9,140666.64,4,4,4,444,Champions
1016,1,4,56373.44,4,2,2,422,Potential Loyalists
1017,1,2,11657.79,4,1,1,411,Potential Loyalists
1018,17,7,105166.32,3,4,4,344,Loyal Customer
1019,14,7,86785.99,3,4,3,343,Loyal Customer
1020,15,8,157751.45,3,4,4,344,Loyal Customer
1021,10,6,102889.86,4,3,4,434,Loyal Customer
1022,68,4,61890.45,1,2,2,122,At Risks
1023,56,10,125264.85,1,4,4,144,At Risks
1024,118,4,30313.71,1,2,1,121,At Risks
1025,1,3,12637.61,4,1,1,411,Potential Loyalists
1026,11,8,134077.43,3,4,4,344,Loyal Customer
1027,2,8,137929.45,4,4,4,444,Champions
1028,2,8,74445.12,4,4,3,443,Loyal Customer
1029,2,4,86253.83,4,2,3,423,Potential Loyalists
1030,77,3,37753.29,1,1,1,111,At Risks
1031,62,5,52351.549999999996,1,2,2,122,At Risks
1032,97,5,32389.49,1,2,1,121,At Risks
1033,23,7,117325.02,3,4,4,344,Loyal Customer
1034,52,3,11202.91,1,1,1,111,At Risks
1035,29,7,127418.28,2,4,4,244,At Risks
